first_reading	second_reading	third_reading
2022-10-02T13:21Z;00:05;00:05	2022-10-02T13:28Z;00:20;00:20	2022-10-02T16:03Z;00:07;00:07
2022-10-02T13:21Z;00:10;00:05	2022-10-02T13:28Z;00:39;00:19	2022-10-02T16:03Z;00:13;00:05
2022-10-02T13:21Z;00:15;00:04	2022-10-02T13:28Z;01:00;00:20	2022-10-02T16:03Z;00:18;00:05
2022-10-02T13:21Z;00:20;00:04	2022-10-02T13:29Z;01:23;00:22	2022-10-02T16:03Z;00:23;00:05
2022-10-02T13:21Z;00:25;00:04	2022-10-02T13:29Z;01:44;00:21	2022-10-02T16:03Z;00:29;00:05
2022-10-02T13:21Z;00:30;00:04	2022-10-02T13:29Z;02:04;00:20	2022-10-02T16:03Z;00:35;00:05
2022-10-02T13:21Z;00:35;00:04	2022-10-02T13:30Z;02:26;00:21	2022-10-02T16:03Z;00:40;00:05
2022-10-02T13:21Z;00:39;00:04	2022-10-02T13:30Z;02:47;00:21	2022-10-02T16:04Z;00:45;00:05
2022-10-02T13:21Z;00:44;00:04	2022-10-02T13:31Z;03:11;00:24	2022-10-02T16:04Z;00:51;00:05
2022-10-02T13:21Z;00:49;00:04	2022-10-02T13:31Z;03:32;00:20	2022-10-02T16:04Z;00:56;00:05
2022-10-02T13:22Z;00:54;00:04	2022-10-02T13:31Z;03:55;00:22	2022-10-02T16:04Z;01:01;00:05
2022-10-02T13:22Z;00:59;00:04	2022-10-02T13:32Z;04:21;00:25	2022-10-02T16:04Z;01:07;00:05
2022-10-02T13:22Z;01:04;00:04	2022-10-02T13:32Z;04:48;00:27	2022-10-02T16:04Z;01:12;00:05
2022-10-02T13:22Z;01:09;00:04	2022-10-02T13:33Z;05:12;00:24	2022-10-02T16:04Z;01:17;00:05
2022-10-02T13:22Z;01:14;00:04	2022-10-02T13:33Z;05:36;00:23	2022-10-02T16:04Z;01:22;00:05
2022-10-02T13:22Z;01:19;00:05	2022-10-02T13:33Z;06:01;00:25	2022-10-02T16:04Z;01:27;00:05
2022-10-02T13:22Z;01:24;00:05	2022-10-02T13:34Z;06:27;00:25	2022-10-02T16:04Z;01:33;00:05
2022-10-02T13:22Z;01:30;00:05	2022-10-02T13:34Z;06:52;00:25	2022-10-02T16:04Z;01:38;00:05
2022-10-02T13:22Z;01:35;00:04	2022-10-02T13:35Z;07:17;00:25	2022-10-02T16:04Z;01:43;00:04
2022-10-02T13:22Z;01:40;00:05	2022-10-02T13:35Z;07:44;00:26	2022-10-02T16:05Z;01:48;00:04
2022-10-02T13:22Z;01:45;00:04	2022-10-02T13:36Z;08:08;00:24	2022-10-02T16:05Z;01:53;00:04
2022-10-02T13:22Z;01:50;00:04	2022-10-02T13:36Z;08:32;00:23	2022-10-02T16:05Z;01:58;00:05
2022-10-02T13:23Z;01:54;00:04	2022-10-02T13:36Z;08:55;00:23	2022-10-02T16:05Z;02:03;00:04
2022-10-02T13:23Z;01:59;00:05	2022-10-02T13:37Z;09:22;00:26	2022-10-02T16:05Z;02:08;00:05
2022-10-02T13:23Z;02:04;00:05	2022-10-02T13:37Z;09:45;00:23	2022-10-02T16:05Z;02:13;00:04
2022-10-02T13:23Z;02:09;00:04	2022-10-02T13:38Z;10:09;00:23	2022-10-02T16:05Z;02:18;00:05
2022-10-02T13:23Z;02:14;00:04	2022-10-02T13:38Z;10:32;00:23	2022-10-02T16:05Z;02:23;00:04
2022-10-02T13:23Z;02:18;00:04	2022-10-02T13:38Z;10:56;00:23	2022-10-02T16:05Z;02:28;00:05
2022-10-02T13:23Z;02:23;00:04	2022-10-02T13:39Z;11:19;00:22	2022-10-02T16:05Z;02:33;00:05
2022-10-02T13:23Z;02:28;00:05	2022-10-02T13:39Z;11:41;00:22	2022-10-02T16:05Z;02:38;00:05
2022-10-02T13:23Z;02:32;00:04	2022-10-02T13:39Z;12:05;00:23	2022-10-02T16:05Z;02:43;00:05
2022-10-02T13:23Z;02:37;00:04	2022-10-02T13:40Z;12:28;00:23	2022-10-02T16:06Z;02:48;00:05
2022-10-02T13:23Z;02:43;00:06	2022-10-02T13:40Z;12:52;00:23	2022-10-02T16:06Z;02:53;00:04
2022-10-02T13:23Z;02:49;00:05	2022-10-02T13:41Z;13:15;00:23	2022-10-02T16:06Z;02:58;00:04
2022-10-02T13:24Z;02:54;00:05	2022-10-02T13:41Z;13:39;00:24	2022-10-02T16:06Z;03:03;00:04
2022-10-02T13:24Z;02:59;00:04	2022-10-02T13:41Z;14:04;00:24	2022-10-02T16:06Z;03:08;00:05
2022-10-02T13:24Z;03:04;00:04	2022-10-02T13:42Z;14:27;00:23	2022-10-02T16:06Z;03:13;00:04
2022-10-02T13:24Z;03:08;00:04	2022-10-02T13:42Z;14:51;00:24	2022-10-02T16:06Z;03:18;00:04
2022-10-02T13:24Z;03:13;00:04	2022-10-02T13:43Z;15:15;00:24	2022-10-02T16:06Z;03:22;00:04
2022-10-02T13:24Z;03:18;00:04	2022-10-02T13:43Z;15:40;00:24	2022-10-02T16:06Z;03:27;00:04
2022-10-02T13:24Z;03:22;00:04	2022-10-02T13:43Z;16:04;00:23	2022-10-02T16:06Z;03:32;00:04
2022-10-02T13:24Z;03:27;00:04	2022-10-02T13:44Z;16:27;00:23	2022-10-02T16:06Z;03:37;00:04
2022-10-02T13:24Z;03:32;00:04	2022-10-02T13:44Z;16:52;00:24	2022-10-02T16:06Z;03:42;00:04
2022-10-02T13:24Z;03:37;00:04	2022-10-02T13:45Z;17:17;00:25	2022-10-02T16:07Z;03:47;00:04
2022-10-02T13:24Z;03:41;00:04	2022-10-02T13:45Z;17:41;00:23	2022-10-02T16:07Z;03:52;00:05
2022-10-02T13:24Z;03:46;00:04	2022-10-02T13:45Z;18:04;00:23	2022-10-02T16:07Z;03:57;00:05
2022-10-02T13:25Z;03:51;00:04	2022-10-02T13:46Z;18:26;00:22	2022-10-02T16:07Z;04:02;00:05
2022-10-02T13:25Z;03:57;00:06	2022-10-02T13:46Z;18:50;00:24	2022-10-02T16:07Z;04:07;00:05
2022-10-02T13:25Z;04:06;00:09	2022-10-02T13:47Z;19:14;00:23	2022-10-02T16:07Z;04:12;00:05
2022-10-02T13:25Z;04:15;00:09	2022-10-02T13:47Z;19:39;00:24	2022-10-02T16:07Z;04:18;00:05
2022-10-02T13:25Z;04:23;00:08	2022-10-02T13:48Z;20:06;00:26	2022-10-02T16:07Z;04:23;00:04
2022-10-02T13:25Z;04:33;00:09	2022-10-02T13:48Z;20:34;00:27	2022-10-02T16:07Z;04:28;00:05
2022-10-02T13:25Z;04:40;00:07	2022-10-02T13:48Z;20:59;00:25	2022-10-02T16:07Z;04:33;00:04
2022-10-02T13:25Z;04:47;00:07	2022-10-02T13:49Z;21:27;00:28	2022-10-02T16:07Z;04:37;00:04
2022-10-02T13:26Z;04:55;00:07	2022-10-02T13:49Z;21:56;00:28	2022-10-02T16:07Z;04:42;00:04
2022-10-02T13:26Z;05:06;00:10	2022-10-02T13:50Z;22:22;00:25	2022-10-02T16:08Z;04:47;00:04
2022-10-02T13:26Z;05:13;00:07	2022-10-02T13:50Z;22:46;00:24	2022-10-02T16:08Z;04:52;00:04
2022-10-02T13:26Z;05:21;00:07	2022-10-02T13:51Z;23:10;00:23	2022-10-02T16:08Z;04:57;00:04
2022-10-02T13:26Z;05:28;00:06	2022-10-02T13:51Z;23:37;00:26	2022-10-02T16:08Z;05:02;00:04
2022-10-02T13:26Z;05:35;00:07	2022-10-02T13:51Z;24:01;00:24	2022-10-02T16:08Z;05:07;00:04
2022-10-02T13:26Z;05:42;00:06	2022-10-02T13:52Z;24:24;00:22	2022-10-02T16:08Z;05:12;00:04
2022-10-02T13:26Z;05:49;00:07	2022-10-02T13:52Z;24:48;00:23	2022-10-02T16:08Z;05:16;00:04
2022-10-02T13:27Z;05:58;00:08	2022-10-02T13:53Z;25:14;00:26	2022-10-02T16:08Z;05:21;00:04
2022-10-02T13:27Z;06:06;00:07	2022-10-02T13:53Z;25:37;00:23	2022-10-02T16:08Z;05:26;00:04
2022-10-02T13:27Z;06:13;00:07	2022-10-02T13:53Z;26:00;00:23	2022-10-02T16:08Z;05:31;00:04
2022-10-02T13:27Z;06:19;00:06	2022-10-02T13:54Z;26:23;00:23	2022-10-02T16:08Z;05:36;00:05
	2022-10-02T13:54Z;26:49;00:25	2022-10-02T16:08Z;05:41;00:04
	2022-10-02T13:55Z;27:13;00:24	2022-10-02T16:09Z;05:46;00:04
	2022-10-02T13:55Z;27:36;00:23	2022-10-02T16:09Z;05:51;00:04
	2022-10-02T13:55Z;28:01;00:24	2022-10-02T16:09Z;05:56;00:04
	2022-10-02T13:56Z;28:27;00:26	2022-10-02T16:09Z;06:01;00:04
	2022-10-02T13:56Z;28:52;00:24	2022-10-02T16:09Z;06:05;00:04
	2022-10-02T13:57Z;29:17;00:25	2022-10-02T16:09Z;06:10;00:04
	2022-10-02T13:57Z;29:43;00:25	2022-10-02T16:09Z;06:15;00:04
	2022-10-02T13:58Z;30:10;00:27	2022-10-02T16:09Z;06:20;00:04
	2022-10-02T13:58Z;30:35;00:24	2022-10-02T16:09Z;06:25;00:04
	2022-10-02T13:58Z;31:00;00:25	2022-10-02T16:09Z;06:30;00:04
	2022-10-02T13:59Z;31:25;00:24	2022-10-02T16:09Z;06:35;00:04
	2022-10-02T13:59Z;31:50;00:25	2022-10-02T16:09Z;06:40;00:04
	2022-10-02T14:00Z;32:15;00:24	2022-10-02T16:09Z;06:45;00:04
	2022-10-02T14:00Z;32:41;00:25	2022-10-02T16:10Z;06:50;00:04
	2022-10-02T14:01Z;33:07;00:26	2022-10-02T16:10Z;06:55;00:05
	2022-10-02T14:01Z;33:33;00:25	2022-10-02T16:10Z;07:01;00:05
	2022-10-02T14:01Z;34:00;00:26	2022-10-02T16:10Z;07:06;00:04
	2022-10-02T14:02Z;34:25;00:25	2022-10-02T16:10Z;07:11;00:04
	2022-10-02T14:02Z;34:51;00:25	2022-10-02T16:10Z;07:16;00:04
	2022-10-02T14:03Z;35:20;00:28	2022-10-02T16:10Z;07:20;00:04
	2022-10-02T14:03Z;35:46;00:25	2022-10-02T16:10Z;07:26;00:05
	2022-10-02T14:04Z;36:11;00:24	2022-10-02T16:10Z;07:31;00:05
	2022-10-02T14:04Z;36:35;00:24	2022-10-02T16:10Z;07:36;00:04
	2022-10-02T14:04Z;37:01;00:26	2022-10-02T16:10Z;07:41;00:05
	2022-10-02T14:05Z;37:25;00:23	2022-10-02T16:11Z;07:46;00:05
	2022-10-02T14:05Z;37:49;00:24	2022-10-02T16:11Z;07:51;00:05
	2022-10-02T14:06Z;38:13;00:24	2022-10-02T16:11Z;07:56;00:05
	2022-10-02T14:06Z;38:42;00:29	2022-10-02T16:11Z;08:01;00:04
	2022-10-02T14:07Z;39:07;00:24	2022-10-02T16:11Z;08:06;00:04
	2022-10-02T14:07Z;39:33;00:26	2022-10-02T16:11Z;08:11;00:04
	2022-10-02T14:07Z;39:59;00:25	2022-10-02T16:11Z;08:16;00:04
	2022-10-02T14:08Z;40:26;00:26	2022-10-02T16:11Z;08:21;00:04
	2022-10-02T14:08Z;40:52;00:26	2022-10-02T16:11Z;08:26;00:04
	2022-10-02T14:09Z;41:17;00:25	2022-10-02T16:11Z;08:31;00:05
	2022-10-02T14:09Z;41:47;00:29	2022-10-02T16:11Z;08:36;00:05
	2022-10-02T14:10Z;42:18;00:31	2022-10-02T16:11Z;08:41;00:05
	2022-10-02T14:10Z;42:45;00:27	2022-10-02T16:12Z;08:47;00:05
	2022-10-02T14:11Z;43:11;00:25	2022-10-02T16:12Z;08:52;00:05
	2022-10-02T14:11Z;43:37;00:26	2022-10-02T16:12Z;08:57;00:05
	2022-10-02T14:11Z;44:03;00:25	2022-10-02T16:12Z;09:02;00:05
	2022-10-02T14:12Z;44:27;00:24	2022-10-02T16:12Z;09:07;00:05
	2022-10-02T14:12Z;44:52;00:25	2022-10-02T16:12Z;09:13;00:05
	2022-10-02T14:13Z;45:21;00:28	2022-10-02T16:12Z;09:18;00:05
	2022-10-02T14:13Z;45:48;00:27	2022-10-02T16:12Z;09:24;00:05
	2022-10-02T14:14Z;46:14;00:25	2022-10-02T16:12Z;09:30;00:05
	2022-10-02T14:14Z;46:40;00:25	2022-10-02T16:12Z;09:35;00:05
	2022-10-02T14:15Z;47:10;00:29	2022-10-02T16:12Z;09:40;00:05
	2022-10-02T14:15Z;47:36;00:26	2022-10-02T16:13Z;09:46;00:05
	2022-10-02T14:15Z;48:03;00:26	2022-10-02T16:13Z;09:51;00:05
	2022-10-02T14:16Z;48:30;00:27	2022-10-02T16:13Z;09:57;00:05
	2022-10-02T14:16Z;48:56;00:25	2022-10-02T16:13Z;10:02;00:05
	2022-10-02T14:17Z;49:20;00:23	2022-10-02T16:13Z;10:07;00:05
	2022-10-02T14:17Z;49:45;00:25	2022-10-02T16:13Z;10:12;00:05
	2022-10-02T14:18Z;50:11;00:26	2022-10-02T16:13Z;10:17;00:05
	2022-10-02T14:18Z;50:36;00:25	2022-10-02T16:13Z;10:22;00:05
	2022-10-02T14:18Z;51:03;00:26	2022-10-02T16:13Z;10:27;00:05
	2022-10-02T14:19Z;51:42;00:39	2022-10-02T16:13Z;10:32;00:05
	2022-10-02T14:20Z;52:17;00:34	2022-10-02T16:13Z;10:38;00:05
	2022-10-02T14:20Z;52:47;00:30	2022-10-02T16:13Z;10:43;00:05
	2022-10-02T14:21Z;53:15;00:27	2022-10-02T16:14Z;10:48;00:05
	2022-10-02T14:21Z;53:49;00:33	2022-10-02T16:14Z;10:53;00:05
	2022-10-02T14:22Z;54:16;00:27	2022-10-02T16:14Z;10:59;00:05
	2022-10-02T14:22Z;54:41;00:25	2022-10-02T16:14Z;11:04;00:05
	2022-10-02T14:23Z;55:10;00:28	2022-10-02T16:14Z;11:10;00:06
	2022-10-02T14:23Z;55:38;00:27	2022-10-02T16:14Z;11:16;00:05
	2022-10-02T14:23Z;56:04;00:26	2022-10-02T16:14Z;11:21;00:05
	2022-10-02T14:24Z;56:31;00:26	2022-10-02T16:14Z;11:27;00:05
	2022-10-02T14:24Z;56:59;00:28	2022-10-02T16:14Z;11:32;00:05
