first_reading	second_reading	third_reading
	2022-10-02T14:25Z;57:27;00:27	2022-10-02T16:14Z;11:38;00:05
	2022-10-02T14:25Z;57:53;00:26	2022-10-02T16:14Z;11:43;00:05
	2022-10-02T14:26Z;58:20;00:26	2022-10-02T16:15Z;11:49;00:05
	2022-10-02T14:26Z;58:47;00:26	2022-10-02T16:15Z;11:54;00:05
	2022-10-02T14:27Z;59:14;00:26	2022-10-02T16:15Z;12:00;00:05
	2022-10-02T14:27Z;59:40;00:26	2022-10-02T16:15Z;12:05;00:05
	2022-10-02T14:27Z;60:05;00:24	2022-10-02T16:15Z;12:10;00:05
	2022-10-02T14:28Z;60:33;00:28	2022-10-02T16:15Z;12:16;00:05
	2022-10-02T14:28Z;61:01;00:27	2022-10-02T16:15Z;12:21;00:05
	2022-10-02T14:29Z;61:33;00:32	2022-10-02T16:15Z;12:27;00:05
	2022-10-02T14:30Z;62:09;00:36	2022-10-02T16:15Z;12:32;00:05
	2022-10-02T14:30Z;62:43;00:33	2022-10-02T16:15Z;12:38;00:05
	2022-10-02T14:31Z;63:13;00:30	2022-10-02T16:15Z;12:43;00:05
	2022-10-02T14:31Z;63:41;00:27	2022-10-02T16:16Z;12:49;00:05
	2022-10-02T14:32Z;64:11;00:30	2022-10-02T16:16Z;12:54;00:05
	2022-10-02T14:32Z;64:39;00:28	2022-10-02T16:16Z;13:00;00:06
	2022-10-02T14:33Z;65:07;00:27	2022-10-02T16:16Z;13:06;00:05
	2022-10-02T14:33Z;65:40;00:32	2022-10-02T16:16Z;13:11;00:05
	2022-10-02T14:34Z;66:06;00:26	2022-10-02T16:16Z;13:16;00:05
	2022-10-02T14:34Z;66:34;00:27	2022-10-02T16:16Z;13:22;00:05
	2022-10-02T14:34Z;67:02;00:27	2022-10-02T16:16Z;13:27;00:05
	2022-10-02T14:35Z;67:29;00:27	2022-10-02T16:16Z;13:32;00:05
	2022-10-02T14:35Z;67:56;00:26	2022-10-02T16:16Z;13:38;00:05
	2022-10-02T14:36Z;68:27;00:31	2022-10-02T16:16Z;13:43;00:05
	2022-10-02T14:36Z;68:56;00:28	2022-10-02T16:17Z;13:48;00:05
	2022-10-02T14:37Z;69:23;00:27	2022-10-02T16:17Z;13:53;00:05
	2022-10-02T14:37Z;69:53;00:29	2022-10-02T16:17Z;13:59;00:05
	2022-10-02T14:38Z;70:23;00:29	2022-10-02T16:17Z;14:04;00:05
	2022-10-02T14:38Z;70:54;00:31	2022-10-02T16:17Z;14:09;00:05
	2022-10-02T14:39Z;71:21;00:27	2022-10-02T16:17Z;14:14;00:05
	2022-10-02T14:39Z;71:48;00:26	2022-10-02T16:17Z;14:20;00:05
	2022-10-02T14:40Z;72:18;00:29	2022-10-02T16:17Z;14:25;00:05
	2022-10-02T14:40Z;72:48;00:30	2022-10-02T16:17Z;14:30;00:05
	2022-10-02T14:41Z;73:16;00:28	2022-10-02T16:17Z;14:35;00:05
	2022-10-02T14:41Z;73:44;00:27	2022-10-02T16:17Z;14:40;00:05
	2022-10-02T14:42Z;74:14;00:29	2022-10-02T16:18Z;14:46;00:05
	2022-10-02T14:42Z;74:46;00:32	2022-10-02T16:18Z;14:51;00:05
	2022-10-02T14:43Z;75:16;00:29	2022-10-02T16:18Z;14:57;00:05
	2022-10-02T14:43Z;75:45;00:29	2022-10-02T16:18Z;15:02;00:05
	2022-10-02T14:44Z;76:17;00:32	2022-10-02T16:18Z;15:07;00:05
	2022-10-02T14:44Z;76:49;00:32	2022-10-02T16:18Z;15:13;00:05
	2022-10-02T14:45Z;77:22;00:32	2022-10-02T16:18Z;15:18;00:05
	2022-10-02T14:45Z;77:52;00:30	2022-10-02T16:18Z;15:23;00:05
	2022-10-02T14:46Z;78:19;00:27	2022-10-02T16:18Z;15:28;00:05
	2022-10-02T14:46Z;78:46;00:26	2022-10-02T16:18Z;15:34;00:05
	2022-10-02T14:47Z;79:15;00:28	2022-10-02T16:18Z;15:39;00:05
	2022-10-02T14:47Z;79:44;00:29	2022-10-02T16:18Z;15:45;00:05
	2022-10-02T14:48Z;80:10;00:26	2022-10-02T16:19Z;15:50;00:05
	2022-10-02T14:48Z;80:35;00:25	2022-10-02T16:19Z;15:56;00:06
	2022-10-02T14:48Z;81:02;00:26	2022-10-02T16:19Z;16:02;00:05
	2022-10-02T14:49Z;81:29;00:26	2022-10-02T16:19Z;16:07;00:05
	2022-10-02T14:49Z;81:55;00:26	2022-10-02T16:19Z;16:13;00:05
	2022-10-02T14:50Z;82:22;00:26	2022-10-02T16:19Z;16:18;00:05
	2022-10-02T14:50Z;82:49;00:26	2022-10-02T16:19Z;16:23;00:05
	2022-10-02T14:51Z;83:16;00:27	2022-10-02T16:19Z;16:29;00:05
	2022-10-02T14:51Z;83:44;00:28	2022-10-02T16:19Z;16:34;00:05
	2022-10-02T14:52Z;84:10;00:25	2022-10-02T16:19Z;16:40;00:05
	2022-10-02T14:52Z;84:36;00:26	2022-10-02T16:20Z;16:45;00:05
	2022-10-02T14:52Z;85:05;00:29	2022-10-02T16:20Z;16:51;00:05
	2022-10-02T14:53Z;85:37;00:31	2022-10-02T16:20Z;16:56;00:05
	2022-10-02T14:54Z;86:13;00:36	2022-10-02T16:20Z;17:02;00:05
	2022-10-02T14:54Z;86:47;00:33	2022-10-02T16:20Z;17:07;00:05
	2022-10-02T14:55Z;87:15;00:28	2022-10-02T16:20Z;17:13;00:05
	2022-10-02T14:55Z;87:43;00:28	2022-10-02T16:20Z;17:18;00:05
	2022-10-02T14:56Z;88:13;00:29	2022-10-02T16:20Z;17:23;00:05
	2022-10-02T14:56Z;88:41;00:28	2022-10-02T16:20Z;17:29;00:05
	2022-10-02T14:57Z;89:07;00:25	2022-10-02T16:20Z;17:34;00:05
	2022-10-02T14:57Z;89:34;00:27	2022-10-02T16:20Z;17:40;00:05
	2022-10-02T14:57Z;90:02;00:28	2022-10-02T16:21Z;17:45;00:05
	2022-10-02T14:58Z;90:31;00:29	2022-10-02T16:21Z;17:51;00:05
	2022-10-02T14:58Z;91:01;00:29	2022-10-02T16:21Z;17:57;00:06
	2022-10-02T14:59Z;91:28;00:26	2022-10-02T16:21Z;18:03;00:05
	2022-10-02T14:59Z;91:56;00:28	2022-10-02T16:21Z;18:08;00:05
	2022-10-02T15:00Z;92:25;00:29	2022-10-02T16:21Z;18:14;00:05
	2022-10-02T15:00Z;92:53;00:28	2022-10-02T16:21Z;18:19;00:05
	2022-10-02T15:01Z;93:21;00:27	2022-10-02T16:21Z;18:24;00:05
	2022-10-02T15:01Z;93:51;00:30	2022-10-02T16:21Z;18:30;00:05
	2022-10-02T15:02Z;94:21;00:30	2022-10-02T16:21Z;18:35;00:05
	2022-10-02T15:02Z;94:51;00:29	2022-10-02T16:21Z;18:41;00:05
	2022-10-02T15:03Z;95:20;00:29	2022-10-02T16:22Z;18:46;00:05
	2022-10-02T15:03Z;95:50;00:30	2022-10-02T16:22Z;18:51;00:05
	2022-10-02T15:04Z;96:22;00:32	2022-10-02T16:22Z;18:57;00:05
	2022-10-02T15:04Z;96:51;00:28	2022-10-02T16:22Z;19:03;00:06
	2022-10-02T15:05Z;97:19;00:27	2022-10-02T16:22Z;19:09;00:05
	2022-10-02T15:05Z;97:49;00:30	2022-10-02T16:22Z;19:14;00:05
	2022-10-02T15:06Z;98:21;00:32	2022-10-02T16:22Z;19:20;00:05
	2022-10-02T15:06Z;98:55;00:33	2022-10-02T16:22Z;19:25;00:05
	2022-10-02T15:07Z;99:27;00:32	2022-10-02T16:22Z;19:30;00:05
	2022-10-02T15:07Z;99:57;00:29	2022-10-02T16:22Z;19:36;00:05
	2022-10-02T15:08Z;100:28;00:30	2022-10-02T16:22Z;19:41;00:05
	2022-10-02T15:08Z;100:58;00:30	2022-10-02T16:23Z;19:47;00:05
	2022-10-02T15:09Z;101:28;00:30	2022-10-02T16:23Z;19:53;00:05
	2022-10-02T15:09Z;101:56;00:28	2022-10-02T16:23Z;19:59;00:05
	2022-10-02T15:10Z;102:26;00:29	2022-10-02T16:23Z;20:04;00:05
	2022-10-02T15:10Z;102:56;00:30	2022-10-02T16:23Z;20:10;00:05
	2022-10-02T15:11Z;103:23;00:27	2022-10-02T16:23Z;20:15;00:05
	2022-10-02T15:11Z;103:57;00:33	2022-10-02T16:23Z;20:20;00:05
	2022-10-02T15:12Z;104:30;00:32	2022-10-02T16:23Z;20:25;00:05
	2022-10-02T15:13Z;105:08;00:38	2022-10-02T16:23Z;20:31;00:05
	2022-10-02T15:13Z;105:36;00:28	2022-10-02T16:23Z;20:36;00:05
	2022-10-02T15:13Z;106:05;00:28	2022-10-02T16:23Z;20:42;00:05
	2022-10-02T15:14Z;106:37;00:31	2022-10-02T16:24Z;20:47;00:05
	2022-10-02T15:15Z;107:11;00:33	2022-10-02T16:24Z;20:52;00:05
	2022-10-02T15:15Z;107:40;00:29	2022-10-02T16:24Z;20:58;00:05
	2022-10-02T15:16Z;108:07;00:27	2022-10-02T16:24Z;21:03;00:05
	2022-10-02T15:16Z;108:37;00:29	2022-10-02T16:24Z;21:08;00:05
	2022-10-02T15:17Z;109:06;00:29	2022-10-02T16:24Z;21:14;00:05
	2022-10-02T15:17Z;109:32;00:26	2022-10-02T16:24Z;21:19;00:05
	2022-10-02T15:17Z;110:02;00:29	2022-10-02T16:24Z;21:24;00:05
	2022-10-02T15:18Z;110:30;00:27	2022-10-02T16:24Z;21:30;00:05
	2022-10-02T15:18Z;110:59;00:28	2022-10-02T16:24Z;21:35;00:05
	2022-10-02T15:19Z;111:26;00:26	2022-10-02T16:24Z;21:40;00:05
	2022-10-02T15:19Z;111:53;00:27	2022-10-02T16:25Z;21:46;00:05
	2022-10-02T15:20Z;112:21;00:27	2022-10-02T16:25Z;21:51;00:05
	2022-10-02T15:20Z;112:50;00:29	2022-10-02T16:25Z;21:57;00:05
	2022-10-02T15:21Z;113:21;00:31	2022-10-02T16:25Z;22:03;00:06
	2022-10-02T15:21Z;113:49;00:27	2022-10-02T16:25Z;22:08;00:05
	2022-10-02T15:22Z;114:15;00:26	2022-10-02T16:25Z;22:13;00:05
	2022-10-02T15:22Z;114:46;00:30	2022-10-02T16:25Z;22:19;00:05
	2022-10-02T15:23Z;115:15;00:28	2022-10-02T16:25Z;22:24;00:05
	2022-10-02T15:23Z;115:42;00:27	2022-10-02T16:25Z;22:30;00:05
	2022-10-02T15:24Z;116:09;00:26	2022-10-02T16:25Z;22:35;00:05
	2022-10-02T15:24Z;116:36;00:27	2022-10-02T16:25Z;22:40;00:05
	2022-10-02T15:24Z;117:02;00:26	2022-10-02T16:26Z;22:46;00:05
	2022-10-02T15:25Z;117:31;00:28	2022-10-02T16:26Z;22:51;00:05
	2022-10-02T15:25Z;118:03;00:31	2022-10-02T16:26Z;22:57;00:05
	2022-10-02T15:26Z;118:44;00:41	2022-10-02T16:26Z;23:02;00:05
	2022-10-02T15:27Z;119:16;00:32	2022-10-02T16:26Z;23:08;00:05
	2022-10-02T15:27Z;119:48;00:31	2022-10-02T16:26Z;23:13;00:05
	2022-10-02T15:28Z;120:17;00:29	2022-10-02T16:26Z;23:19;00:05
	2022-10-02T15:28Z;120:46;00:29	2022-10-02T16:26Z;23:24;00:05
	2022-10-02T15:29Z;121:12;00:25	2022-10-02T16:26Z;23:30;00:05
	2022-10-02T15:29Z;121:39;00:26	2022-10-02T16:26Z;23:35;00:05
	2022-10-02T15:30Z;122:08;00:29	2022-10-02T16:26Z;23:41;00:05
	2022-10-02T15:30Z;122:36;00:27	2022-10-02T16:27Z;23:48;00:06
	2022-10-02T15:30Z;123:04;00:28	2022-10-02T16:27Z;23:54;00:05
	2022-10-02T15:31Z;123:33;00:28	2022-10-02T16:27Z;24:00;00:05
	2022-10-02T15:31Z;124:02;00:29	2022-10-02T16:27Z;24:06;00:05
	2022-10-02T15:32Z;124:28;00:26	2022-10-02T16:27Z;24:11;00:05
	2022-10-02T15:32Z;124:56;00:27	2022-10-02T16:27Z;24:17;00:05
	2022-10-02T15:33Z;125:24;00:28	2022-10-02T16:27Z;24:22;00:05
	2022-10-02T15:33Z;125:54;00:30	2022-10-02T16:27Z;24:30;00:07
	2022-10-02T15:34Z;126:23;00:28	2022-10-02T16:28Z;24:46;00:16
	2022-10-02T15:34Z;126:51;00:27	2022-10-02T16:28Z;25:08;00:21
	2022-10-02T15:35Z;127:20;00:28	
	2022-10-02T15:35Z;127:45;00:25	
	2022-10-02T15:36Z;128:11;00:25	
	2022-10-02T15:36Z;128:37;00:26	
	2022-10-02T15:37Z;129:06;00:28	
	2022-10-02T15:37Z;129:33;00:27	
	2022-10-02T15:37Z;130:01;00:27	
	2022-10-02T15:38Z;130:28;00:27	
	2022-10-02T15:38Z;131:01;00:32	
	2022-10-02T15:39Z;131:30;00:29	
	2022-10-02T15:39Z;131:59;00:29	
	2022-10-02T15:40Z;132:30;00:30	
	2022-10-02T15:40Z;133:00;00:29	
	2022-10-02T15:41Z;133:28;00:27	
	2022-10-02T15:41Z;133:56;00:28	
	2022-10-02T15:42Z;134:27;00:31	
	2022-10-02T15:42Z;134:57;00:29	
	2022-10-02T15:43Z;135:26;00:29	
	2022-10-02T15:43Z;135:57;00:30	
	2022-10-02T15:44Z;136:25;00:27	
	2022-10-02T15:44Z;136:54;00:29	
	2022-10-02T15:45Z;137:26;00:31	
	2022-10-02T15:45Z;137:57;00:31	
	2022-10-02T15:46Z;138:33;00:35	
	2022-10-02T15:47Z;139:07;00:34	
	2022-10-02T15:47Z;139:38;00:31	
	2022-10-02T15:48Z;140:08;00:30	
	2022-10-02T15:48Z;140:39;00:30	
	2022-10-02T15:49Z;141:12;00:33	
	2022-10-02T15:49Z;141:42;00:29	
	2022-10-02T15:50Z;142:11;00:28	
	2022-10-02T15:50Z;142:45;00:33	
	2022-10-02T15:51Z;143:23;00:38	
	2022-10-02T15:51Z;143:59;00:35	
	2022-10-02T15:53Z;145:18;01:18	
	2022-10-02T15:54Z;146:36;01:18	
	2022-10-02T15:55Z;147:47;01:10	
	2022-10-02T15:56Z;148:34;00:47	
	2022-10-02T15:57Z;149:22;00:47	
	2022-10-02T15:58Z;150:30;01:08	
	2022-10-02T15:59Z;151:15;00:44	
	2022-10-02T15:59Z;152:03;00:48	
	2022-10-02T16:01Z;153:39;01:35	
	2022-10-02T16:02Z;154:53;01:14	
